row_number,column_name,error
3,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
6,customer_id,customer id cannot be blank
6,contract_type,contract_type cannot be blank
7,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
17,contract_type,contract_type cannot be blank
20,contract_type,contract_type cannot be blank
21,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
24,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
26,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
29,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
30,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
36,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
43,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
44,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
47,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
48,customer_id,customer id cannot be blank
49,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
53,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
56,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
58,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
59,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
61,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
63,customer_id,customer id cannot be blank
63,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
71,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
73,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
78,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
86,contract_type,"contract_type must be one of ['Annual', 'Monthly', 'Quarterly']"
89,customer_id,customer id cannot be blank
